swift.set_position(x=200, y=-21, z=100, speed=100, wait=true)
swift.set_position(x=200, y=-7, z=100, speed=100, wait=true)
swift.set_position(x=200, y=-54, z=100, speed=100, wait=true)
swift.set_position(x=200, y=-72, z=100, speed=100, wait=true)
swift.set_position(x=200, y=150, z=100, speed=100, wait=true)
swift.set_position(x=150, y=24, z=30, speed=100, wait=true)
swift.set_position(x=150, y=81, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-75, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-149, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-122, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-15, z=30, speed=100, wait=true)
swift.set_position(x=150, y=0, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=77, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-41, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-27, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-17, z=150, speed=100, wait=true)
swift.set_position(x=300, y=1, z=150, speed=100, wait=true)
swift.set_position(x=300, y=40, z=150, speed=100, wait=true)
swift.set_position(x=150, y=80, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=140, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=80, z=150, speed=100, wait=true)
swift.set_position(x=300, y=94, z=150, speed=100, wait=true)
swift.set_position(x=150, y=80, z=30, speed=100, wait=true)
swift.set_position(x=150, y=90, z=30, speed=100, wait=true)
swift.set_position(x=300, y=85, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-84, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-119, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-28, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=99, z=30, speed=100, wait=true)
swift.set_position(x=300, y=77, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=39, z=150, speed=100, wait=true)
swift.set_position(x=300, y=124, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-63, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-110, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-13, z=30, speed=100, wait=true)
swift.set_position(x=150, y=1, z=30, speed=100, wait=true)
swift.set_position(x=150, y=28, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=24, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-94, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=57, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=-150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-134, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-87, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-66, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-127, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-85, z=30, speed=100, wait=true)
swift.set_position(x=150, y=3, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-75, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-11, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=-134, z=150, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=300, y=102, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-48, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-44, z=30, speed=100, wait=true)
swift.set_position(x=150, y=150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=150, z=150, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=150, y=85, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-96, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-150, z=30, speed=100, wait=true)
swift.set_position(x=300, y=106, z=150, speed=100, wait=true)
swift.set_position(x=300, y=105, z=150, speed=100, wait=true)
swift.set_position(x=150, y=31, z=30, speed=100, wait=true)
swift.set_position(x=150, y=-48, z=30, speed=100, wait=true)
